OBJECTID,MODO,CODIGOITINERARIO,CODIGOGESTIONLINEA,NUMEROLINEAUSUARIO,SENTIDO,TIPOITINERARIO,CODIGOESTACION,CODIGOPOSTE,CODIGOANDEN,NUMEROORDEN,IDENTIFICADORTIPOPARADA,TIPOPARADA,DENOMINACION,CODIGOPROVINCIA,CODIGOMUNICIPIO,MUNICIPIO,CORONATARIFARIA,DIRECCION,FECHAALTA,FECHAINICIO,FECHAFIN,LONGITUDTRAMOANTERIOR,VELOCIDADTRAMOANTERIOR,MODOLINEA,IDFINTERCAMBIADOR,CODPROV_LINEA,CODMUN_LINEA,IDFTRAMO,CODIGOOBSERVACION,CODIGOSUBLINEA,DENOMINACION_SAE,IDFLINEA,IDFITINERARIO,IDFESTACION,IDFPOSTE,IDFANDEN,CODIGOCTMESTACIONREDMETRO
138,5,364226,C7,C-7,1,1,10,,511,11,TI,I,ASAMBLEA DE MADRID-ENTREVÍAS,28,079,MADRID,A,Calle del Vizconde de Arlessón N 45,20190919,20181105,,1188.7831,30,5,93_145,,,5__7_____1_IT_1_5_10__511_TI_I_11,,,,5__7___,5__7_____1_IT_1,5_10,5_10_,5_10_511,
139,5,370837,C8A,C-8a,1,1,10,,511,15,TI,I,ASAMBLEA DE MADRID-ENTREVÍAS,28,079,MADRID,A,Calle del Vizconde de Arlessón N 45,20240125,20240101,,,30,5,93_145,,,5__8_A____1_IT_1_5_10__511_TI_I_15,,,,5__8_A__,5__8_A____1_IT_1,5_10,5_10_,5_10_511,
140,5,370838,C8A,C-8a,2,1,10,,512,19,TI,I,ASAMBLEA DE MADRID-ENTREVÍAS,28,079,MADRID,A,Calle del Vizconde de Arlessón N 45,20240125,20240101,,3191.7312,30,5,93_145,,,5__8_A____2_IT_1_5_10__512_TI_I_19,,,,5__8_A__,5__8_A____2_IT_1,5_10,5_10_,5_10_512,
141,5,340742,C4A,C-4a,1,1,11,,1098,7,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20090625,20090625,,6726.8171,30,5,90_54,,,5__4_A____1_IT_1_5_11__1098_TI_I_7,,,,5__4_A__,5__4_A____1_IT_1,5_11,5_11_,5_11_1098,
142,5,330357,C2,C-2,2,1,11,,1095,4,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20010621,19930101,,2316.1435,30,5,90_54,,,5__2_____2_IT_1_5_11__1095_TI_I_4,,,,5__2___,5__2_____2_IT_1,5_11,5_11_,5_11_1095,
143,5,340743,C4A,C-4a,2,1,11,,1102,9,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20090625,20090625,,2029.7046,30,5,90_54,,,5__4_A____2_IT_1_5_11__1102_TI_I_9,,,,5__4_A__,5__4_A____2_IT_1,5_11,5_11_,5_11_1102,
144,5,332751,C5,C-5,1,1,11,,1100,12,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20040303,20040228,,1541.1228,30,5,90_54,,,5__5_____1_IT_1_5_11__1100_TI_I_12,,,,5__5___,5__5_____1_IT_1,5_11,5_11_,5_11_1100,
145,5,330338,C2,C-2,1,1,11,,513,16,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20010621,19930101,,3194.768,30,5,90_54,,,5__2_____1_IT_1_5_11__513_TI_I_16,,,,5__2___,5__2_____1_IT_1,5_11,5_11_,5_11_513,
146,5,340744,C4B,C-4b,1,1,11,,1098,7,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20090625,20090625,,6726.8171,30,5,90_54,,,5__4_B____1_IT_1_5_11__1098_TI_I_7,,,,5__4_B__,5__4_B____1_IT_1,5_11,5_11_,5_11_1098,
147,5,340745,C4B,C-4b,2,1,11,,1102,9,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20090625,20090625,,2029.7046,30,5,90_54,,,5__4_B____2_IT_1_5_11__1102_TI_I_9,,,,5__4_B__,5__4_B____2_IT_1,5_11,5_11_,5_11_1102,
148,5,332752,C5,C-5,2,1,11,,1099,12,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20040303,20040228,,1311.1064,30,5,90_54,,,5__5_____2_IT_1_5_11__1099_TI_I_12,,,,5__5___,5__5_____2_IT_1,5_11,5_11_,5_11_1099,
149,5,345689,C1,C-1,2,1,11,,1096,7,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20110914,20110922,,2316.6154,30,5,90_54,,,5__1_____2_IT_1_5_11__1096_TI_I_7,,,,5__1___,5__1_____2_IT_1,5_11,5_11_,5_11_1096,
150,5,345688,C1,C-1,1,1,11,,513,5,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20110914,20110922,,1439.1841,30,5,90_54,,,5__1_____1_IT_1_5_11__513_TI_I_5,,,,5__1___,5__1_____1_IT_1,5_11,5_11_,5_11_513,
151,5,361622,C10,C-10,1,1,11,,514,15,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20180312,20170126,,1437.2435,30,5,90_54,,,5__10_____1_IT_1_5_11__514_TI_I_15,,,,5__10___,5__10_____1_IT_1,5_11,5_11_,5_11_514,
152,5,361623,C10,C-10,2,1,11,,1096,7,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20180312,20170126,,2316.6154,30,5,90_54,,,5__10_____2_IT_1_5_11__1096_TI_I_7,,,,5__10___,5__10_____2_IT_1,5_11,5_11_,5_11_1096,
153,5,364227,C7,C-7,2,1,11,,1095,13,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20190919,20181105,,2316.1436,30,5,90_54,,,5__7_____2_IT_1_5_11__1095_TI_I_13,,,,5__7___,5__7_____2_IT_1,5_11,5_11_,5_11_1095,
154,5,364228,C8,C-8,1,1,11,,513,16,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20190919,20181105,,3194.768,30,5,90_54,,,5__8_____1_IT_1_5_11__513_TI_I_16,,,,5__8___,5__8_____1_IT_1,5_11,5_11_,5_11_513,
155,5,364229,C8,C-8,2,1,11,,1095,17,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20190919,20181105,,2316.1435,30,5,90_54,,,5__8_____2_IT_1_5_11__1095_TI_I_17,,,,5__8___,5__8_____2_IT_1,5_11,5_11_,5_11_1095,
156,5,364222,C3,C-3,1,1,11,,1098,10,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20190919,20181105,,6722.8952,30,5,90_54,,,5__3_____1_IT_1_5_11__1098_TI_I_10,,,,5__3___,5__3_____1_IT_1,5_11,5_11_,5_11_1098,
157,5,364223,C3,C-3,2,1,11,,1102,4,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20190919,20181105,,2029.7046,30,5,90_54,,,5__3_____2_IT_1_5_11__1102_TI_I_4,,,,5__3___,5__3_____2_IT_1,5_11,5_11_,5_11_1102,
158,5,364226,C7,C-7,1,1,11,,514,12,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20190919,20181105,,3194.9209,30,5,90_54,,,5__7_____1_IT_1_5_11__514_TI_I_12,,,,5__7___,5__7_____1_IT_1,5_11,5_11_,5_11_514,
159,5,370837,C8A,C-8a,1,1,11,,513,16,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20240125,20240101,,,30,5,90_54,,,5__8_A____1_IT_1_5_11__513_TI_I_16,,,,5__8_A__,5__8_A____1_IT_1,5_11,5_11_,5_11_513,
160,5,370838,C8A,C-8a,2,1,11,,1095,18,TI,I,ATOCHA,28,079,MADRID,A,Avda de la Ciudad de Barcelona N 2B,20240125,20240101,,2316.1435,30,5,90_54,,,5__8_A____2_IT_1_5_11__1095_TI_I_18,,,,5__8_A__,5__8_A____2_IT_1,5_11,5_11_,5_11_1095,
161,5,361622,C10,C-10,1,1,13,,519,8,TI,I,"BARRIAL-C.COM.POZUELO, EL",28,079,MADRID,B1,Via   Ferrocarril SN SN,20180312,20170126,,3422.1045,30,5,93_153,,,5__10_____1_IT_1_5_13__519_TI_I_8,,,,5__10___,5__10_____1_IT_1,5_13,5_13_,5_13_519,
162,5,361623,C10,C-10,2,1,13,,520,14,TI,I,"BARRIAL-C.COM.POZUELO, EL",28,079,MADRID,B1,Via   Ferrocarril SN SN,20180312,20170126,,2617.5704,30,5,93_153,,,5__10_____2_IT_1_5_13__520_TI_I_14,,,,5__10___,5__10_____2_IT_1,5_13,5_13_,5_13_520,
163,5,364227,C7,C-7,2,1,13,,520,4,TI,I,"BARRIAL-C.COM.POZUELO, EL",28,079,MADRID,B1,Via   Ferrocarril SN SN,20190919,20181105,,2617.5704,30,5,93_153,,,5__7_____2_IT_1_5_13__520_TI_I_4,,,,5__7___,5__7_____2_IT_1,5_13,5_13_,5_13_520,
164,5,364226,C7,C-7,1,1,13,,519,21,TI,I,"BARRIAL-C.COM.POZUELO, EL",28,079,MADRID,B1,Via   Ferrocarril SN SN,20190919,20181105,,3422.1045,30,5,93_153,,,5__7_____1_IT_1_5_13__519_TI_I_21,,,,5__7___,5__7_____1_IT_1,5_13,5_13_,5_13_519,
165,5,340742,C4A,C-4a,1,1,15,,524,12,TI,I,CANTOBLANCO UNIVERSIDAD,28,079,MADRID,B1,Calle de Freud N 3,20090625,20090625,,5190.1503,30,5,93_32,,,5__4_A____1_IT_1_5_15__524_TI_I_12,,,,5__4_A__,5__4_A____1_IT_1,5_15,5_15_,5_15_524,
166,5,340743,C4A,C-4a,2,1,15,,523,4,TI,I,CANTOBLANCO UNIVERSIDAD,28,079,MADRID,B1,Calle de Freud N 3,20090625,20090625,,2430.5481,30,5,93_32,,,5__4_A____2_IT_1_5_15__523_TI_I_4,,,,5__4_A__,5__4_A____2_IT_1,5_15,5_15_,5_15_523,
167,5,340744,C4B,C-4b,1,1,15,,524,12,TI,I,CANTOBLANCO UNIVERSIDAD,28,079,MADRID,B1,Calle de Freud N 3,20090625,20090625,,5190.1503,30,5,93_32,,,5__4_B____1_IT_1_5_15__524_TI_I_12,,,,5__4_B__,5__4_B____1_IT_1,5_15,5_15_,5_15_524,
168,5,340745,C4B,C-4b,2,1,15,,523,4,TI,I,CANTOBLANCO UNIVERSIDAD,28,079,MADRID,B1,Calle de Freud N 3,20090625,20090625,,2260.06,30,5,93_32,,,5__4_B____2_IT_1_5_15__523_TI_I_4,,,,5__4_B__,5__4_B____2_IT_1,5_15,5_15_,5_15_523,
169,5,340742,C4A,C-4a,1,1,18,,1072,10,TI,I,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20090625,20090625,,3238.2432,30,5,90_25,,,5__4_A____1_IT_1_5_18__1072_TI_I_10,,,,5__4_A__,5__4_A____1_IT_1,5_18,5_18_,5_18_1072,
170,5,340745,C4B,C-4b,2,1,18,,531,6,TI,I,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20090625,20090625,,3344.7233,30,5,90_25,,,5__4_B____2_IT_1_5_18__531_TI_I_6,,,,5__4_B__,5__4_B____2_IT_1,5_18,5_18_,5_18_531,
171,5,340743,C4A,C-4a,2,1,18,,531,6,TI,I,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20090625,20090625,,3344.7233,30,5,90_25,,,5__4_A____2_IT_1_5_18__531_TI_I_6,,,,5__4_A__,5__4_A____2_IT_1,5_18,5_18_,5_18_531,
172,5,330338,C2,C-2,1,1,18,,1078,19,TI,T,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20010621,19930101,,3148.4486,30,5,90_25,,,5__2_____1_IT_1_5_18__1078_TI_T_19,,,,5__2___,5__2_____1_IT_1,5_18,5_18_,5_18_1078,
173,5,340744,C4B,C-4b,1,1,18,,1071,10,TI,I,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20090625,20090625,,3243.4619,30,5,90_25,,,5__4_B____1_IT_1_5_18__1071_TI_I_10,,,,5__4_B__,5__4_B____1_IT_1,5_18,5_18_,5_18_1071,
174,5,330357,C2,C-2,2,1,18,,1075,1,TI,T,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20010621,19930101,,0,0,5,90_25,,,5__2_____2_IT_1_5_18__1075_TI_T_1,,,,5__2___,5__2_____2_IT_1,5_18,5_18_,5_18_1075,
175,5,345689,C1,C-1,2,1,18,,1075,4,TI,I,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20110914,20110922,,2701.35,30,5,90_25,,,5__1_____2_IT_1_5_18__1075_TI_I_4,,,,5__1___,5__1_____2_IT_1,5_18,5_18_,5_18_1075,
176,5,345688,C1,C-1,1,1,18,,1078,8,TI,I,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20110914,20110922,,3148.4734,30,5,90_25,,,5__1_____1_IT_1_5_18__1078_TI_I_8,,,,5__1___,5__1_____1_IT_1,5_18,5_18_,5_18_1078,
177,5,361622,C10,C-10,1,1,18,,1078,18,TI,I,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20180312,20170126,,3148.4734,30,5,90_25,,,5__10_____1_IT_1_5_18__1078_TI_I_18,,,,5__10___,5__10_____1_IT_1,5_18,5_18_,5_18_1078,
178,5,361623,C10,C-10,2,1,18,,1075,4,TI,I,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20180312,20170126,,2701.6869,30,5,90_25,,,5__10_____2_IT_1_5_18__1075_TI_I_4,,,,5__10___,5__10_____2_IT_1,5_18,5_18_,5_18_1075,
179,5,364227,C7,C-7,2,1,18,,1075,10,TI,I,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20190919,20181105,,2530.1317,30,5,90_25,,,5__7_____2_IT_1_5_18__1075_TI_I_10,,,,5__7___,5__7_____2_IT_1,5_18,5_18_,5_18_1075,
180,5,364228,C8,C-8,1,1,18,,1078,19,TI,I,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20190919,20181105,,3148.4486,30,5,90_25,,,5__8_____1_IT_1_5_18__1078_TI_I_19,,,,5__8___,5__8_____1_IT_1,5_18,5_18_,5_18_1078,
181,5,364229,C8,C-8,2,1,18,,1075,14,TI,I,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20190919,20181105,,2530.1317,30,5,90_25,,,5__8_____2_IT_1_5_18__1075_TI_I_14,,,,5__8___,5__8_____2_IT_1,5_18,5_18_,5_18_1075,
182,5,364222,C3,C-3,1,1,18,,1078,13,TI,T,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20190919,20181105,,3230.0742,30,5,90_25,,,5__3_____1_IT_1_5_18__1078_TI_T_13,,,,5__3___,5__3_____1_IT_1,5_18,5_18_,5_18_1078,
183,5,364223,C3,C-3,2,1,18,,1070,1,TI,T,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20190919,20181105,,0,0,5,90_25,,,5__3_____2_IT_1_5_18__1070_TI_T_1,,,,5__3___,5__3_____2_IT_1,5_18,5_18_,5_18_1070,
184,5,364226,C7,C-7,1,1,18,,1078,15,TI,I,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20190919,20181105,,3148.4486,30,5,90_25,,,5__7_____1_IT_1_5_18__1078_TI_I_15,,,,5__7___,5__7_____1_IT_1,5_18,5_18_,5_18_1078,
185,5,370837,C8A,C-8a,1,1,18,,1078,19,TI,I,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20240125,20240101,,,30,5,90_25,,,5__8_A____1_IT_1_5_18__1078_TI_I_19,,,,5__8_A__,5__8_A____1_IT_1,5_18,5_18_,5_18_1078,
186,5,370838,C8A,C-8a,2,1,18,,1075,15,TI,I,CHAMARTÍN,28,079,MADRID,A,Calle de Agustín de Foxá N 40,20240125,20240101,,2530.1317,30,5,90_25,,,5__8_A____2_IT_1_5_18__1075_TI_I_15,,,,5__8_A__,5__8_A____2_IT_1,5_18,5_18_,5_18_1075,
187,5,332752,C5,C-5,2,1,24,,544,18,TI,I,CUATRO VIENTOS,28,079,MADRID,A,Paseo de Extremadura N 567A,20040303,20040228,,1089.2121,30,5,92_84,,,5__5_____2_IT_1_5_24__544_TI_I_18,,,,5__5___,5__5_____2_IT_1,5_24,5_24_,5_24_544,
188,5,332751,C5,C-5,1,1,24,,543,6,TI,I,CUATRO VIENTOS,28,079,MADRID,A,Paseo de Extremadura N 567A,20040303,20040228,,3237.4729,30,5,92_84,,,5__5_____1_IT_1_5_24__543_TI_I_6,,,,5__5___,5__5_____1_IT_1,5_24,5_24_,5_24_543,
189,5,345689,C1,C-1,2,1,25,,546,9,TI,I,DELICIAS,28,079,MADRID,A,Calle de Ramírez de Prado N 3B,20110914,20110922,,1370.3878,30,5,92_181,,,5__1_____2_IT_1_5_25__546_TI_I_9,,,,5__1___,5__1_____2_IT_1,5_25,5_25_,5_25_546,
190,5,345688,C1,C-1,1,1,25,,545,3,TI,I,DELICIAS,28,079,MADRID,A,Calle de Ramírez de Prado N 3B,20110914,20110922,,1638.0192,30,5,92_181,,,5__1_____1_IT_1_5_25__545_TI_I_3,,,,5__1___,5__1_____1_IT_1,5_25,5_25_,5_25_545,
191,5,361622,C10,C-10,1,1,25,,545,13,TI,I,DELICIAS,28,079,MADRID,A,Calle de Ramírez de Prado N 3B,20180312,20170126,,1637.8758,30,5,92_181,,,5__10_____1_IT_1_5_25__545_TI_I_13,,,,5__10___,5__10_____1_IT_1,5_25,5_25_,5_25_545,
192,5,361623,C10,C-10,2,1,25,,546,9,TI,I,DELICIAS,28,079,MADRID,A,Calle de Ramírez de Prado N 3B,20180312,20170126,,1371.1142,30,5,92_181,,,5__10_____2_IT_1_5_25__546_TI_I_9,,,,5__10___,5__10_____2_IT_1,5_25,5_25_,5_25_546,
193,5,332752,C5,C-5,2,1,26,,548,10,TI,I,DOCE DE OCTUBRE,28,079,MADRID,A,Avda de Córdoba N 39,20040303,20040228,,1469.8597,30,5,93_182,,,5__5_____2_IT_1_5_26__548_TI_I_10,,,,5__5___,5__5_____2_IT_1,5_26,5_26_,5_26_548,
194,5,332751,C5,C-5,1,1,26,,547,14,TI,I,DOCE DE OCTUBRE,28,079,MADRID,A,Avda de Córdoba N 39,20040303,20040228,,2402.7478,30,5,93_182,,,5__5_____1_IT_1_5_26__547_TI_I_14,,,,5__5___,5__5_____1_IT_1,5_26,5_26_,5_26_547,
195,5,332752,C5,C-5,2,1,28,,552,13,TI,I,EMBAJADORES,28,079,MADRID,A,Gta de Embajadores N 1,20040303,20040228,,1545.6639,30,5,92_10,,,5__5_____2_IT_1_5_28__552_TI_I_13,,,,5__5___,5__5_____2_IT_1,5_28,5_28_,5_28_552,
196,5,332751,C5,C-5,1,1,28,,551,11,TI,I,EMBAJADORES,28,079,MADRID,A,Gta de Embajadores N 1,20040303,20040228,,3747.7087,30,5,92_10,,,5__5_____1_IT_1_5_28__551_TI_I_11,,,,5__5___,5__5_____1_IT_1,5_28,5_28_,5_28_551,
197,5,332752,C5,C-5,2,1,30,,556,16,TI,I,FANJUL,28,079,MADRID,A,Avda del General Fanjul N 27,20040303,20040228,,590.1482,30,5,93_214,,,5__5_____2_IT_1_5_30__556_TI_I_16,,,,5__5___,5__5_____2_IT_1,5_30,5_30_,5_30_556,
198,5,332751,C5,C-5,1,1,30,,555,8,TI,I,FANJUL,28,079,MADRID,A,Avda del General Fanjul N 27,20040303,20040228,,1040.8142,30,5,93_214,,,5__5_____1_IT_1_5_30__555_TI_I_8,,,,5__5___,5__5_____1_IT_1,5_30,5_30_,5_30_555,
199,5,340742,C4A,C-4a,1,1,31,,558,11,TI,I,FUENCARRAL,28,079,MADRID,A,Calle de Antonio de Cabezón N 10,20090625,20090625,,3345.6645,30,5,92_216,,,5__4_A____1_IT_1_5_31__558_TI_I_11,,,,5__4_A__,5__4_A____1_IT_1,5_31,5_31_,5_31_558,
200,5,340743,C4A,C-4a,2,1,31,,557,5,TI,I,FUENCARRAL,28,079,MADRID,A,Calle de Antonio de Cabezón N 10,20090625,20090625,,5189.7458,30,5,92_216,,,5__4_A____2_IT_1_5_31__557_TI_I_5,,,,5__4_A__,5__4_A____2_IT_1,5_31,5_31_,5_31_557,
201,5,340744,C4B,C-4b,1,1,31,,558,11,TI,I,FUENCARRAL,28,079,MADRID,A,Calle de Antonio de Cabezón N 10,20090625,20090625,,3346.6405,30,5,92_216,,,5__4_B____1_IT_1_5_31__558_TI_I_11,,,,5__4_B__,5__4_B____1_IT_1,5_31,5_31_,5_31_558,
202,5,340745,C4B,C-4b,2,1,31,,557,5,TI,I,FUENCARRAL,28,079,MADRID,A,Calle de Antonio de Cabezón N 10,20090625,20090625,,5189.7458,30,5,92_216,,,5__4_B____2_IT_1_5_31__557_TI_I_5,,,,5__4_B__,5__4_B____2_IT_1,5_31,5_31_,5_31_557,
203,5,340744,C4B,C-4b,1,1,37,,570,13,TI,I,"GOLOSO, EL",28,079,MADRID,B1,Ctra de Colmenar Viejo SN SN,20090625,20090625,,2256.5593,30,5,93_221,,,5__4_B____1_IT_1_5_37__570_TI_I_13,,,,5__4_B__,5__4_B____1_IT_1,5_37,5_37_,5_37_570,
204,5,340745,C4B,C-4b,2,1,37,,569,3,TI,I,"GOLOSO, EL",28,079,MADRID,B1,Ctra de Colmenar Viejo SN SN,20090625,20090625,,4662.9635,30,5,93_221,,,5__4_B____2_IT_1_5_37__569_TI_I_3,,,,5__4_B__,5__4_B____2_IT_1,5_37,5_37_,5_37_569,
205,5,332752,C5,C-5,2,1,40,,576,14,TI,I,LAGUNA,28,079,MADRID,A,Calle de Cuart de Poblet N 1,20040303,20040228,,3747.7232,30,5,92_83,,,5__5_____2_IT_1_5_40__576_TI_I_14,,,,5__5___,5__5_____2_IT_1,5_40,5_40_,5_40_576,
206,5,332751,C5,C-5,1,1,40,,575,10,TI,I,LAGUNA,28,079,MADRID,A,Calle de Cuart de Poblet N 1,20040303,20040228,,2478.3103,30,5,92_83,,,5__5_____1_IT_1_5_40__575_TI_I_10,,,,5__5___,5__5_____1_IT_1,5_40,5_40_,5_40_575,
207,5,332751,C5,C-5,1,1,46,,1050,13,TI,I,MÉNDEZ ÁLVARO,28,079,MADRID,A,Calle del Ombu N 16,20040303,20040228,,1298.7965,30,5,90_13,,,5__5_____1_IT_1_5_46__1050_TI_I_13,,,,5__5___,5__5_____1_IT_1,5_46,5_46_,5_46_1050,
208,5,332752,C5,C-5,2,1,46,,1051,11,TI,I,MÉNDEZ ÁLVARO,28,079,MADRID,A,Calle del Ombu N 16,20040303,20040228,,2404.2552,30,5,90_13,,,5__5_____2_IT_1_5_46__1051_TI_I_11,,,,5__5___,5__5_____2_IT_1,5_46,5_46_,5_46_1051,
