OBJECTID,IDESTACION,FECHAACTUAL,MODO,CODIGOESTACION,DENOMINACION,OBSERVACIONES,SITUACION,CODIGOCTMESTACIONREDMETRO,CODIGOEMPRESA,DENOMINACIONABREVIADA,MODOINTERCAMBIADOR,CODIGOINTERCAMBIADOR,TIPO,CODIGOPROVINCIA,CODIGOMUNICIPIO,CODIGOENTIDAD,CODIGONUCLEO,CODIGOVIA,TIPOVIA,PARTICULA,NOMBREVIA,TIPONUMERO,NUMEROPORTAL,CALIFICADORPORTAL,CARRETERA,CODIGOPOSTAL,DISTRITO,SECCIONCENSAL,BARRIO,TESELA,SECTORURBANO,SECTOR,CORREDOR,CORONATARIFARIA,CORONA123,ZONATRANSPORTE,ENCUESTADOMICILIARIA,ENCUESTAAFOROS,HOJA25000,ACONDICIONAMIENTOVIAJEROS,ACONDICIONAMIENTOVEHICULOS,FECHAALTA,FECHAINICIO,FECHAFIN,X,Y,GRADOACCESIBILIDAD,SITUACIONCALLE,DENOMINACION_SAE,INTERURBANOS_CODIGOEMT_CRTM,INTERURBANOS_CODIGOEMT_EMPRESA,x2,y2
1,10_3,20150410,10,3,VIRGEN DEL CORTIJO,Subterránea,I,3,5113,,93,430,U,28,079,07901,0790101,10535,Avda,de,Manoteras,N,54,,,28050,16,099,166,T0791127,0790101142,,7,A,2,079-16-435,435,,559-2,2,3,20070220,20070401,,444091,4482267,T,,,,,443981.6134,4482059.5034
2,10_4,20150410,10,4,ANTONIO SAURA,Superficie,S,4,5114,,93,381,U,28,079,07901,0790101,46006,Calle,del,Príncipe Carlos,N,10,,,28050,16,091,166,T0791215,0790101144,,7,A,2,079-16-437,437,,559-2,2,3,20070220,20070401,,444721,4482053,T,,,,,444611.6092,4481845.493
3,10_5,20150410,10,5,ALVAREZ DE VILLAAMIL,Superficie,S,5,5115,,93,380,U,28,079,07901,0790101,46006,Calle,del,Príncipe Carlos,N,13,B,,28050,16,091,166,T0791044,0790101988,,7,A,2,079-16-437,437,,559-2,2,3,20070220,20070401,,444908,4482450,T,,,,,444798.6117,4482242.4927
4,10_6,20150410,10,6,BLASCO IBAÑEZ,Subterránea,I,6,5116,,93,386,U,28,079,07901,0790101,46006,Calle,del,Príncipe Carlos,N,50,,,28050,16,091,166,T079924,0790101988,,7,A,2,079-16-433,433,,559-2,2,3,20070220,20070401,,444532,4482967,T,,,,,444422.6176,4482759.5009
5,10_8,20150410,10,8,PALAS DE REY,Superficie,S,8,5118,,93,411,U,28,079,07901,0790199,45764,Calle,de,Palas de Rey,N,18,A,,28050,08,128,086,T079467,0790199999,,7,A,2,079-08-152,152,,534-4,2,3,20070220,20070401,,443760,4484278,T,,,,,443650.6315,4484070.5189
6,10_9,20150410,10,9,LAS TABLAS,Superficie,S,9,5119,,92,95,U,28,079,07901,0790101,45764,Calle,de,Palas de Rey,N,30,,,28050,08,167,086,T079385,0790101986,2,7,A,1,079-08-152,152,,534-4,2,3,20070220,20070401,,443402,4484592,T,,,,,443292.6355,4484384.5254
7,10_2,20150410,10,2,FUENTE DE LA MORA,Subterránea,I,2,5112,,92,102,U,28,079,07901,0790101,C0361,Calle,de,Dulce Chacón,N,15,,,28050,16,106,166,T0791209,0790101154,4,7,A,1,079-16-436,436,,559-2,2,3,20070220,20070401,,443897,4481988,T,,,,,443787.6119,4481780.5046
8,10_1,20150410,10,1,PINAR DE CHAMARTIN,Subterránea,I,1,5111,,92,96,U,28,079,07901,0790101,00582,Calle,de,Arturo Soria,N,330,,,28033,15,164,159,T0791592,0790101155,4,1,A,2,079-15-397,397,,559-2,2,3,20070220,20070401,,443589,4481471,T,,,,,443479.6086,4481263.5063
9,10_7,20150410,10,7,MARIA TUDOR,Subterránea,I,7,5117,,93,408,U,28,079,07901,0790101,45983,Calle,de,María Tudor,N,15,,,28050,16,115,166,T079766,0790101988,,7,A,2,079-16-432,432,,559-2,2,3,20070220,20070401,,444277,4483356,T,,,,,444167.5564,4483148.6787
1,10_12,20150410,10,12,COLONIA DE LOS ANGELES,Superficie,S,12,,,93,394,U,28,115,11520,1152001,A0131,Ctra, ,Carabanchel (M-502),N,63,,,28223,01,018,,T115788,1152001004,,6,B1,3,115-020,1007,,559-3,2,3,20070220,20070726,,433552,4473458,T,,,,,433442.5871,4473250.5808
2,10_13,20150410,10,13,PRADO DEL REY,Superficie,S,13,,,93,418,U,28,115,11523,1152301,03224,Avda, ,Radio y Televisión,N,4,,,28223,01,018,,T115792,1152301003,,6,B1,3,115-020,1007,,559-3,2,3,20070220,20070726,,433294,4473822,T,,,,,433184.5932,4473614.5857
3,10_15,20150410,10,15,SOMOSAGUAS CENTRO,Superficie,S,15,,,93,423,U,28,115,11523,1152301,A0131,Ctra, ,Carabanchel (M-502),N,36,,,28223,01,006,,T115683,1152301010,,6,B1,3,115-017,1004,,559-1,2,3,20070220,20070726,,432348,4474818,T,,,,,432238.6113,4474610.6011
4,10_16,20150410,10,16,POZUELO OESTE,Superficie,S,16,,,93,415,U,28,115,11523,1152301,A0131,Ctra, ,Carabanchel (M-502),N,63,,,28223,01,006,,T115676,1152301009,,6,B1,3,115-017,1004,,559-1,2,3,20070220,20070401,,431865,4475234,T,,,,,431755.6202,4475026.6079
5,10_18,20150410,10,18,BELGICA,Superficie,S,18,,,93,384,U,28,115,11504,1150401,A0221,Via,de las,Dos Castillas,N,5,,,28223,01,025,,T115615,1150401018,,6,B1,3,115-014,1001,,559-1,2,3,20070220,20070726,,431612,4476070,T,,,,,431502.6315,4475862.6153
6,10_19,20150410,10,19,DOS CASTILLAS,Superficie,S,19,,,93,395,U,28,115,11504,1150401,A0221,Via,de las,Dos Castillas,N,11,D,,28223,01,026,,T115587,1150401018,,6,B1,3,115-014,1001,,559-1,2,3,20070220,20070726,,432117,4476282,T,,,,,432007.6299,4476074.6122
7,10_20,20150410,10,20,CAMPUS DE SOMOSAGUAS,Universidad de Somosaguas,S,20,,,92,389,U,28,115,11523,1152399,99999,Avda,del,Cerro,SN,SN,,,28223,02,010,,T115428,1152399999,,6,B1,3,115-011,998,,559-1,2,3,20070220,20070726,,432658,4476371,T,,,,,432548.6264,4476163.6078
8,10_21,20150410,10,21,AVENIDA DE EUROPA,Subterránea,I,21,,,93,382,U,28,115,11504,1150401,A0180,Avda, ,Comunidad de Madrid,N,3,,,28224,02,018,,T115434,1150401017,,6,B1,3,115-010,997,,559-1,2,3,20070220,20070726,,432850,4477027,T,,,,,432740.6324,4476819.6098
9,10_22,20150410,10,22,BERNA,Superficie,S,22,,,93,385,U,28,115,11504,1150401,A0559,Calle, ,Plutón,N,1,,,28224,02,019,,T115194,1150401022,,6,B1,3,115-010,997,,559-1,2,3,20070220,20070726,,433013,4477643,T,,,,,432903.6378,4477435.6118
10,10_11,20150410,10,11,PRADO DE LA VEGA,Superficie,S,11,,,93,416,U,28,115,11520,1152099,A0131,Ctra, ,Carabanchel (M-502),N,63,,,28223,01,018,,T115862,1152099999,,6,B1,3,115-018,1005,,559-3,2,3,20070220,20070726,,433818,4472910,T,,,,,433708.5119,4472702.8344
11,10_23,20150410,10,23,ESTACION DE ARAVACA,Con Calle de la Golondrina,S,23,,,92,94,U,28,079,07901,0790101,45062,Calle,de la,Golondrina,N,104,,,28023,09,088,097,T0795382,0790101907,5,6,A,2,079-09-204,204,,559-1,2,3,20070220,20070726,,433465,4478023,T,,,,,433355.638,4477815.6094
12,10_10,20150410,10,10,COLONIA JARDIN,Subterránea,I,10,,,91,43,U,28,079,07901,0790101,10799,Calle,de,Arenas de San Pedro,N,2,,,28024,10,152,105,T07911169,0790101515,3,5,A,2,079-10-249,249,,559-3,2,3,20070220,20070726,,434377,4472315,T,,,,,434267.5687,4472107.5654
13,10_14,20150410,10,14,SOMOSAGUAS SUR,Subterránea,I,14,,,93,424,U,28,115,11523,1152301,A0716,Calle, ,Veritas,N,4,,,28223,01,006,,T115764,1152301012,,6,B1,3,115-018,1005,,559-3,2,3,20070220,20070726,,432871,4474369,T,,,,,432761.7889,4474161.4608
1,10_39,20150410,10,39,COCHERAS,Superficie,S,39,,,93,393,U,28,115,11522,1152299,99999,Ctra,de,Boadilla del Monte,SN,90,,,28223,01,018,,T115883,1152299999,,6,B1,3,115-022,1009,,559-3,2,3,20070803,20070726,,431891,4472326,T,,,,,431781.5872,4472118.5897
2,10_29,20150410,10,29,MONTEPRINCIPE,Subterránea,I,29,,,93,409,U,28,007,00707,0070701,02619,Avda,del,Montepríncipe,N,1,,,28925,01,015,,T0071,0070701001,,5,B1,3,007-001,644,,559-3,2,3,20070221,20070401,,429181,4472467,T,,,,,429071.6115,4472259.6133
3,10_30,20150410,10,30,VENTORRO DEL CANO,Con Calle Valdelaguna,S,30,,,93,427,U,28,007,00704,0070499,C0019,Avda,del,Tranvía,SN,SN,,,28925,01,015,,T00717,,,5,B1,3,007-001,644,,559-3,2,3,20070221,20070726,,428981,4472056,T,,,,,428871.6086,4471848.6123
4,10_31,20150410,10,31,PRADO DEL ESPINO,Superficie,S,31,,,93,417,U,28,022,02211,0221101,C0003,Calle, ,Labradores,N,1,,,28660,01,008,,T022405,0221101001,,5,B2,3,022-008,957,,559-3,2,3,20070221,20070726,,428165,4472154,T,,,,,428055.6165,4471946.6199
5,10_32,20150410,10,32,CANTABRIA,Superficie,S,32,,,93,390,U,28,022,02211,0221199,C0009,Avda,de,Cantabria,N,3,,,28660,01,008,,T022389,0221199999,,5,B2,3,022-008,957,,558-4,2,3,20070221,20070726,,426752,4472198,T,,,,,426642.6284,4471990.63
6,10_33,20150410,10,33,FERIAL DE BOADILLA,Superficie,S,33,,,93,398,U,28,022,02201,0220199,A0020,Ctra,de,Boadilla-Villaviciosa,N,13,A,,28660,01,008,,T022357,0220199999,,5,B2,3,022-005,954,,558-4,2,3,20070221,20070726,,425487,4472951,T,,,,,425377.647,4472743.6434
7,10_34,20150410,10,34,BOADILLA CENTRO,Superficie,S,34,,,93,387,U,28,022,02201,0220101,A0018,Ctra,de,Boadilla-Majadahonda,N,40,,,28660,01,006,,T022262,0220101004,,5,B2,3,022-006,955,,558-4,2,3,20070221,20070726,,425437,4473526,T,,,,,425327.6539,4473318.6477
8,10_35,20150410,10,35,NUEVO MUNDO,Superficie,S,35,,,93,410,U,28,022,02201,0220101,00549,Avda,del,Nuevo Mundo,N,6,B,,28660,01,012,,T022307,0220101019,,5,B2,3,022-006,955,,558-4,2,3,20070221,20070726,,424950,4473365,T,,,,,424840.6559,4473157.6497
9,10_36,20150410,10,36,SIGLO XXI,Superficie,S,36,,,93,422,U,28,022,02201,0220101,00561,Avda,del,Siglo XXI,N,1,,,28660,01,016,,T022318,0220101022,,5,B2,3,022-007,956,,558-4,2,3,20070221,20070726,,424366,4473314,T,,,,,424256.6601,4473106.6534
10,10_37,20150410,10,37,INFANTE DON LUIS,Superficie,S,37,,,93,401,U,28,022,02201,0220101,00561,Avda,del,Siglo XXI,N,11,,,28660,01,014,,T022265,0220101023,,5,B2,3,022-007,956,,558-4,2,3,20070221,20070726,,423962,4473409,T,,,,,423852.6643,4473201.6566
11,10_38,20150410,10,38,PUERTA DE BOADILLA,Superficie,S,38,,,93,419,U,28,022,02212,0221299,99999,Avda, ,Siglo XXI,SN,SN,,,28660,01,014,,T022207,0221299999,,5,B2,3,022-007,956,,558-4,2,3,20070221,20070726,,423423,4473617,T,,,,,423313.6709,4473409.6617
12,10_25,20150410,10,25,CIUDAD DE LA IMAGEN,Superficie,S,25,,,93,391,U,28,115,11520,1152099,A0392,Calle, ,Juan de Orduña,N,4,,,28223,01,018,,T115879,1152099999,,6,B1,3,115-022,1009,,559-3,2,3,20070221,20070726,,433577,4472334,T,,,,,433467.5745,4472126.5737
13,10_26,20150410,10,26,JOSE ISBERT,Superficie,S,26,,,93,405,U,28,115,11520,1152099,A0386,Calle, ,José Isbert,N,2,,,28223,01,018,,T115879,1152099999,,6,B1,3,115-022,1009,,559-3,2,3,20070221,20070726,,433071,4472135,T,,,,,432961.5758,4471927.5776
14,10_27,20150410,10,27,CIUDAD DEL CINE,Superficie,S,27,,,93,392,U,28,115,11520,1152001,A0386,Calle, ,José Isbert,N,20,,,28223,01,018,,T115895,1152001002,,6,B1,3,115-022,1009,,559-3,2,3,20070221,20070726,,432592,4472061,T,,,,,432482.5783,4471853.5819
15,10_28,20150410,10,28,RETAMARES,Superficie,S,28,,,93,420,U,28,115,11522,1152299,A0108,Ctra, ,Boadilla-Carabanchel (M-511),SN,SN,,,28223,01,018,,T115815,1152299999,,6,B1,3,115-021,1008,,559-3,2,3,20070221,20070726,,430799,4472540,T,,,,,430689.5987,4472332.6001
16,10_24,20150410,10,24,COLONIA JARDIN,Subterránea,I,10,,,91,43,U,28,079,07901,0790101,10799,Calle,de,Arenas de San Pedro,N,2,,,28024,10,152,105,T07911169,0790101515,3,5,A,2,079-10-249,249,,559-3,2,3,20070221,20070726,,434382,4472315,T,,,,,434272.5686,4472107.5654
1,10_50,20150410,10,50,PLAZA DE TOROS,Fte. a Nº20 Calle Julio Romero de Torres.,S,50,TORO,,93,413,U,28,106,10601,1060199,99999,Calle, ,Desconocida,N,SN,,,,01,040,,T10661,1060199999,,4,B2,3,106-007,821,,582-3,2,3,20070606,20070605,,435675,4455333,T,,,,,435565.3596,4455125.4918
2,10_51,20150410,10,51,JULIO ROMERO DE TORRES,,S,51,RMRO,,93,406,U,28,106,10601,1060199,10033,Calle, ,Julio Romero de Torres,N,2,,,,01,040,,T10636,1060199999,,4,B2,3,106-006,820,,582-3,2,3,20070607,20070605,,435271,4455475,T,,,,,435161.3628,4455267.4954
3,10_54,20150410,10,54,IGLESIA CENTRO,Calle Real nº32,S,54,IGLS,,93,400,U,28,106,10601,1060102,00113,Calle, ,Real,N,28,,,,01,001,,T106301,1060102004,,4,B2,3,106-004,818,,582-3,2,3,20070607,20070605,,434561,4454633,T,,,,,434451.3575,4454425.4998
4,10_55,20150410,10,55,BULEVAR SUR,,S,55,BSUR,,93,388,U,28,106,10601,1060102,00729,Calle, ,San Antón,N,4,,,,01,029,,T106384,1060102017,,4,B2,3,106-013,827,,582-3,2,3,20070607,20070605,,434407,4454304,T,,,,,434297.3547,4454096.5006
5,10_56,20150410,10,56,REYES CATOLICOS,Calle Reyes Católicos nº35,S,56,RYKT,,93,421,U,28,106,10601,1060102,00115,Calle, ,Reyes Católicos,N,37,,,,01,032,,T106483,1060102017,,4,B2,3,106-013,827,,582-3,2,3,20070607,20070605,,434605,4453934,T,,,,,434495.3502,4453726.4985
6,10_57,20150410,10,57,ISABEL II,Calle Reyes Católicos nº12,S,57,ISBL,,93,402,U,28,106,10603,1060301,00115,Calle, ,Reyes Católicos,N,73,,,,01,039,,T106509,,,4,B2,3,106-011,825,,582-3,2,3,20070607,20070605,,435023,4453900,T,,,,,434913.348,4453692.495
7,10_58,20150410,10,58,PARQUE PARLA ESTE,Calle Paraguay nº14,S,58,PPST,,93,412,U,28,106,10603,1060399,99999,Calle,del,paraguay,N,16,,,,01,040,,T106444,1060399999,,4,B2,3,106-012,826,,582-3,2,3,20070607,20070605,,435327,4453567,T,,,,,435217.3433,4453359.4921
8,10_52,20150410,10,52,LA BALLENA,Zona Verde perpendicular a Calle Real a la altura del nº94,S,52,BAYE,,93,407,U,28,106,10601,1060102,00113,Calle, ,Real,N,94,,,,01,026,,T10630,1060102012,,4,B2,3,106-006,820,,582-3,2,3,20070607,20070605,,434929,4455549,T,,,,,434819.3652,4455341.4983
9,10_59,20150410,10,59,AVENIDA SISTEMA SOLAR,esq. Calle Planeta Tierra,S,59,SLAR,,93,383,U,28,106,10603,1060399,C0048,Avda,del,Sistema Solar,N,9,,,,01,040,,T106608,1060399999,,4,B2,3,106-012,826,,582-3,2,3,20080125,20080125,,435387,4453041,T,,,,,435277.3378,4452833.4908
10,10_60,20150410,10,60,TIERRA NORTE,,S,60,TRRN,,93,425,U,28,106,10603,1060399,C0051,Avda,de las,Estrellas,N,34,,,,01,040,,T106138,1060399999,,4,B2,3,106-012,826,,582-3,2,3,20080125,20080125,,435952,4452872,T,,,,,435842.3337,4452664.4862
11,10_62,20150410,10,62,VENUS NORTE,,S,62,VNUN,,93,428,U,28,106,10603,1060399,C0051,Avda,de las,Estrellas,N,20,,,,01,040,,T106570,1060399999,,4,B2,3,106-012,826,,582-3,2,3,20080125,20080125,,436088,4453350,T,,,,,435978.3379,4453142.4859
12,10_53,20150410,10,53,PARLA CENTRO - BULEVAR NORTE,,S,53,PRLC,,92,100,U,28,106,10601,1060102,00113,Calle,,Real,N,81,,,28981,01,002,,T106180,1060102014,7,4,B2,2,106-004,818,,582-3,2,3,20070607,20070605,,434653,4454975,T,,,,,434543.3606,4454767.4997
13,10_64,20150410,10,64,ESTRELLA POLAR NORTE,,S,64,STRN,,93,396,U,28,106,10603,1060399,C0051,Avda,de las,Estrellas,N,25,,,,01,040,,T106487,1060399999,,4,B2,3,106-012,826,,582-3,2,3,20080125,20080125,,436210,4453780,T,,,,,436100.3418,4453572.4854
14,10_66,20150410,10,66,JAIME I NORTE,,S,66,JAIN,,93,403,U,28,106,10603,1060399,C0051,Avda,de las,Estrellas,N,5,,,,01,040,,T106409,1060399999,,4,B2,3,106-012,826,,582-3,2,3,20080125,20080125,,436335,4454222,T,,,,,436225.3456,4454014.4851
15,10_68,20150410,10,68,POLIGONO INDUSTRIAL CIUDAD DE PARLA,,S,68,PICP,,93,414,U,28,106,10601,1060102,00865,Calle, ,Berlín,N,52,,,,01,016,,T106212,1060102006,,4,B2,3,106-008,822,,582-3,2,3,20080125,20080125,,436275,4454725,T,,,,,436165.3508,4454517.486
